Code,Name,Description
CRITERION.EXCLUSION.CONVICTIONS.PARTICIPATION_IN_CRIMINAL_ORGANISATION,Participation in a criminal organisation,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for participation in a criminal organisation, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? As defined in Article 2 of Council Framework Decision 2008/841/JHA of 24 October 2008 on the fight against organised crime (OJ L 300, 11.11.2008, p. 42)."
CRITERION.EXCLUSION.CONVICTIONS.CORRUPTION,Corruption,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for corruption, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? As defined in Article 3 of the Convention on the fight against corruption involving officials of the European Communities or officials of Member States of the European Union, OJ C 195, 25.6.1997, p. 1, and in Article 2(1) of Council Framework Decision 2003/568/JHA of 22 July 2003 on combating corruption in the private sector (OJ L 192, 31.7.2003, p. 54). This exclusion ground also includes corruption as defined in the national law of the contracting authority (contracting entity) or the economic operator."
CRITERION.EXCLUSION.CONVICTIONS.FRAUD,Fraud,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for fraud, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? Within the meaning of Article 1 of the Convention on the protection of the European Communities' financial interests (OJ C 316, 27.11.1995, p. 48)."
CRITERION.EXCLUSION.CONVICTIONS.TERRORIST_OFFENCES,Terrorist offences or offences linked to terrorist activities,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for terrorist offences or offences linked to terrorist activities, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? As defined in Articles 1 and 3 of Council Framework Decision of 13 June 2002 on combating terrorism (OJ L 164, 22.6.2002, p. 3). This exclusion ground also includes inciting or aiding or abetting or attempting to commit an offence, as referred to in Article 4 of that Framework Decision."
CRITERION.EXCLUSION.CONVICTIONS.MONEY_LAUNDERING,Money laundering or terrorist financing,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for money laundering or terrorist financing, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? As defined in Article 1 of Directive 2005/60/EC of the European Parliament and of the Council of 26 October 2005 on the prevention of the use of the financial system for the purpose of money laundering and terrorist financing (OJ L 309, 25.11.2005, p. 15)."
CRITERION.EXCLUSION.CONVICTIONS.CHILD_LABOUR-HUMAN_TRAFFICKING,Child labour and other forms of trafficking in human beings,"Has the economic operator itself or any person who is a member of its administrative, management or supervisory body or has powers of representation, decision or control therein been the subject of a conviction by final judgment for child labour and other forms of trafficking in human beings, by a conviction rendered at the most five years ago or in which an exclusion period set out directly in the conviction continues to be applicable? As defined in Article 2 of Directive 2011/36/EU of the European Parliament and of the Council of 5 April 2011 on preventing and combating trafficking in human beings and protecting its victims, and replacing Council Framework Decision 2002/629/JHA (OJ L 101, 15.4.2011, p. 1)."
CRITERION.EXCLUSION.CONTRIBUTIONS.PAYMENT_OF_TAXES,Payment of taxes,"Has the economic operator breached its obligations relating to the payment of taxes, both in the country in which it is established and in Member State of the contracting authority or contracting entity if other than the country of establishment?"
CRITERION.EXCLUSION.CONTRIBUTIONS.PAYMENT_OF_SOCIAL_SECURITY,Payment of social security contributions,"Has the economic operator breached its obligations relating to the payment social security contributions, both in the country in which it is established and in Member State of the contracting authority or contracting entity if other than the country of establishment?"
CRITERION.EXCLUSION.SOCIAL.ENVIRONMENTAL_LAW,Breaching of obligations in the fields of environmental law,"Has the economic operator, to its knowledge, breached its obligations in the fields of environmental law? As referred to for the purposes of this procurement in national law, in the ESPD, the relevant notice or the in the ESPD, the relevant notice or , in Article 18(2) of Directive 2014/24/EU or in the ESPD."
CRITERION.EXCLUSION.SOCIAL.SOCIAL_LAW,Breaching of obligations in the fields of social law,"Has the economic operator, to its knowledge, breached its obligations in the fields of social law? As referred to for the purposes of this procurement in national law, in the ESPD, the relevant notice or the in the ESPD, the relevant notice or  or in Article 18(2) of Directive 2014/24/EU."
CRITERION.EXCLUSION.SOCIAL.LABOUR_LAW,Breaching of obligations in the fields of labour law,"Has the economic operator, to its knowledge, breached its obligations in the fields of labour law? As referred to for the purposes of this procurement in national law, in the relevant notice or the in the ESPD, the relevant notice or  or in Article 18(2) of Directive 2014/24/EU."
CRITERION.EXCLUSION.BUSINESS.BANKRUPTCY,Bankruptcy,Is the economic operator bankrupt? This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.BUSINESS.INSOLVENCY,Insolvency,Is the economic operator the subject of insolvency or winding-up? This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.BUSINESS.CREDITORS_ARRANGEMENT,Arrangement with creditors,Is the economic operator in arrangement with creditors? This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.BUSINESS.BANKRUPTCY_ANALOGOUS,Analogous situation like bankruptcy under national law,Is the economic operator in any analogous situation like bankruptcy arising from a similar procedure under national laws and regulations? This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.BUSINESS.LIQUIDATOR_ADMINISTERED,Assets being administered by liquidator,Are the assets of the economic operator being administered by a liquidator or by the court?  This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.BUSINESS.ACTIVITIES_SUSPENDED,Business activities are suspended,Are the business activities of the economic operator suspended?  This information needs not be given if exclusion of economic operators in this case has been made mandatory under the applicable national law without any possibility of derogation where the economic operator is nevertheless able to perform the contract.
CRITERION.EXCLUSION.MISCONDUCT.MC_PROFESSIONAL,Guilty of grave professional misconduct,"Is the economic operator guilty of grave professional misconduct? Where applicable, see definitions in national law, the relevant notice or the procurement documents."
CRITERION.EXCLUSION.MISCONDUCT.MARKET_DISTORTION,Agreements with other economic operators aimed at distorting competition,Has the economic operator entered into agreements with other economic operators aimed at distorting competition?
CRITERION.EXCLUSION.CONFLICT_OF_INTEREST.PROCEDURE_PARTICIPATION,Conflict of interest due to its participation in the procurement procedure,"Is the economic operator aware of any conflict of interest, as indicated in national law, the relevant notice or in the ESPD, the relevant notice or due to its participation in the procurement procedure?"
CRITERION.EXCLUSION.CONFLICT_OF_INTEREST.PROCEDURE_PREPARATION,Direct or indirect involvement in the preparation of this procurement procedure,Has the economic operator or an undertaking related to it advised the contracting authority or contracting entity or otherwise been involved in the preparation of the procurement procedure?
CRITERION.EXCLUSION.CONFLICT_OF_INTEREST.EARLY_TERMINATION,"Early termination, damages or other comparable sanctions","Has the economic operator experienced that a prior public contract, a prior contract with a contracting entity or a prior concession contract was terminated early, or that damages or other comparable sanctions were imposed in connection with that prior contract?"
CRITERION.EXCLUSION.CONFLICT_OF_INTEREST.MISINTERPRETATION,"Guilty of misinterpretation, withheld information, unable to provide required documents","Can the economic operator confirm the four exclusion grounds, that it has not been guilty of serious misrepresentation in supplying the information required for the verification of the absence of grounds for exclusion or the fulfilment of the selection criteria, that it has not withheld such information, it has been able, without delay, to submit the supporting documents required by a contracting authority or contracting entity, and it has not undertaken to unduly influence the decision making process of the contracting authority or contracting entity, to obtain confidential information that may confer upon it undue advantages in the procurement procedure or to negligently provide misleading information that may have a material influence on decisions concerning exclusion, selection or award?"
CRITERION.EXCLUSION.NATIONAL.OTHER,Purely national exclusion grounds,"Other exclusion grounds that may be foreseen in the national legislation of the contracting authority's or contracting entity's Member State. Has the economic operator breached its obligations relating to the purely national grounds of exclusion, which are specified in the relevant notice or in the procurement documents?"
CRITERION.SELECTION.SUITABILITY.PROFESSIONAL_REGISTER_ENROLMENT,Enrolment in a relevant professional register,It is enrolled in relevant professional registers kept in the Member State of its establishment as described in Annex XI of Directive 2014/24/EU; economic operators from certain Member States may have to comply with other requirements set out in that Annex.
CRITERION.SELECTION.SUITABILITY.TRADE_REGISTER_ENROLMENT,Enrolment in a trade register,It is enrolled in trade registers kept in the Member State of its establishment as described in Annex XI of Directive 2014/24/EU; economic operators from certain Member States may have to comply with other requirements set out in that Annex.
CRITERION.SELECTION.SUITABILITY.AUTHORISATION,For service contracts: authorisation of particular organisation needed,Is a particular membership of a particular organisation needed in order to be able to perform the service in question in the country of establishment of the economic operator?
CRITERION.SELECTION.SUITABILITY.MEMBERSHIP,For service contracts: membership of particular organisation needed,Is a particular membership of a particular organisation needed in order to be able to perform the service in question in the country of establishment of the economic operator?
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.TURNOVER.GENERAL_YEARLY,General yearly turnover,"Its general yearly turnover for the number of financial years required in the relevant notice, the in the ESPD, the relevant notice or  or the ESPD is as follows:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.TURNOVER.AVERAGE_YEARLY,Average yearly turnover,"Its average yearly turnover for the number of years required in the relevant notice, the procurement documents or the ESPD is as follows:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.TURNOVER.SPECIFIC_AVERAGE,Specific average turnover,"Its specific average yearly turnover in the business area covered by the contract for the number of years required in the relevant notice, the in the ESPD, the relevant notice or  or the ESPD is as follows:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.TURNOVER.SPECIFIC_YEARLY,Specific yearly turnover,"Its specific yearly turnover in the business area covered by the contract for the number of financial years required in the relevant notice, the in the ESPD, the relevant notice or  or the ESPD is as follows:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.TURNOVER.SET_UP,Set up of economic operator,"In case the information concerning turnover (general or specific) is not available for the entire period required, please state the date on which the economic operator was set up or started trading:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.FINANCIAL_RATIO,Financial ratio,"Concerning the financial ratios  specified in the relevant notice, the in the ESPD, the relevant notice or  or the ESPD, the economic operator declares that the actual values for the required ratios are as follows:"
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.RISK_INDEMNITY_INSURANCE,Professional risk indemnity insurance,The insured amount in its professional risk indemnity insurance is the following:
CRITERION.SELECTION.ECONOMIC_FINANCIAL_STANDING.OTHER_REQUIREMENTS,Other economic or financial requirements,"Concerning the other economic or financial requirements, if any, that may have been specified in the relevant notice or in the ESPD, the economic operator declares that:"
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.REFERENCES.WORKS_PERFORMANCE,For works contracts: performance of works of the specified type,"For public works contracts only: During the reference period, the economic operator has performed the following works of the specified type. Contracting authorities may require up to five years and allow experience dating from more than five years."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.REFERENCES.SUPPLIES_DELIVERY_PERFORMANCE,For supply contracts: performance of deliveries of the specified type,"For public supply contracts only: During the reference period, the economic operator has delivered the following principal deliveries of the type specified. Contracting authorities may require up to three years and allow experience dating from more than three years."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.REFERENCES.SERVICES_DELIVERY_PERFORMANCE,For service contracts: performance of services of the specified type,"For public supply contracts only: During the reference period, the economic operator has delivered the following principal deliveries of the type specified. Contracting authorities may require up to three years and allow experience dating from more than three years."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.TECHNICIANS_FOR_QUALITY_CONTROL,Technicians or technical bodies for quality control,"It can call upon the following technicians or technical bodies, especially those responsible for quality control. For technicians or technical bodies not belonging directly to the economic operator's undertaking but on whose capacities the economic operator relies as set out under Part II, Section C, separate ESPD forms must be filled in."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.TECHNICIANS_FOR_CARRYING_WORKS,For works contracts: technicians or technical bodies to carry out the work,"In the case of public works contracts, the economic operator will be able to call on the following technicians or technical bodies to carry out the work:"
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.FACILITIES_FOR_QUALITY_ENSURING,Technical facilities and measures for ensuring quality,It uses the following technical facilities and measures for ensuring quality and its study and research facilities are as follows:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.FACILITIES_FOR_STUDY_RESEARCH,Study and research facilities,It uses the following study and research facilities are as follows:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.SUPPLY_CHAIN_MANAGEMENT,Supply chain management,It will be able to apply the following supply chain management and tracking systems when performing the contract:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.PROFESSIONAL_QUALIFICATIONS,Educational and professional qualifications,"The following educational and professional qualifications are held by the service provider or the contractor itself, and/or (depending on the requirements set out in the relevant notice or the in the ESPD, the relevant notice or  by its managerial staff."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.ENVIRONMENTAL_MANAGEMENT_MEASURES,Environmental management measures,The economic operator will be able to apply the following environmental management measures when performing the contract:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.EQUIPMENT,"Tools, plant or technical equipment","The following tools, plant or technical equipment will be available to it for performing the contract:"
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.TECHNICAL.CHECKS.ALLOWANCE_OF_CHECKS,Allowance of checks,"For complex products or services to be supplied or, exceptionally, for products or services which are required for a special purpose: The economic operator will allow checks  to be conducted on the production capacities or the technical capacity of the economic operator and, where necessary, on the means of study and research which are available to it and on the quality control measures? The check is to be performed by the contracting authority or, in case the latter consents to this, on its behalf by a competent official body of the country in which the supplier or service provider is established."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.MANAGEMENT.MANAGERIAL_STAFF,Number of managerial staff,The economic operator’s number of managerial staff for the last three years were as follows:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.MANAGEMENT.AVERAGE_ANNUAL_MANPOWER,Average annual manpower,The economic operator’s average annual manpower for the last three years were as follows:
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.MANAGEMENT.SUBCONTRACTING_PROPORTION,Subcontracting proportion,"The economic operator intends possibly to subcontract  the following proportion (i.e. percentage) of the contract. Please note that if the economic operator has decided to subcontract a part of the contract and relies on the subcontractor’s capacities to perform that part, then please fill in a separate ESPD for such subcontractors, see Part II, Section C above."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.MANAGEMENT.ARTEFACTS.NO_AUTHENTICATED_ARTEFACTS,"For supply contracts: samples, descriptions or photographs without certification of authenticity","For public supply contracts: The economic operator will supply the required samples, descriptions or photographs of the products to be supplied, which do not need to be accompanied by certifications of authenticity."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.MANAGEMENT.ARTEFACTS.AUTHENTICATED_ARTEFACTS,"For supply contracts: samples, descriptions or photographs with certification of authenticity","For public supply contracts: The economic operator will supply the required samples, descriptions or photographs of the products to be supplied and will provide certifications of authenticity where applicable."
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.CERTIFICATES.QUALITY_ASSURANCE.QA_INSTITUTES_CERTIFICATE,For supply contracts: certificates by quality control institutes,"Can the economic operator provide the required certificates drawn up by official quality control institutes or agencies of recognised competence attesting the conformity of products clearly identified by references to the technical specifications or standards, which are set out in the relevant notice or the in the ESPD, the relevant notice or ?"
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.CERTIFICATES.QUALITY_ASSURANCE.QA_INDEPENDENT_CERTIFICATE,Certificates by independent bodies about quality assurance standards,"Will the economic operator be able to produce certificates drawn up by independent bodies attesting that the economic operator complies with the required quality assurance standards, including accessibility for disabled persons?"
CRITERION.SELECTION.TECHNICAL_PROFESSIONAL_ABILITY.CERTIFICATES.ENVIRONMENTAL_MANAGEMENT.ENV_INDEPENDENT_CERTIFICATE,Certificates by independent bodies about environmental management systems or standards,Will the economic operator be able to produce certificates drawn up by independent bodies attesting that the economic operator complies with the required environmental management systems or standards?
CRITERION.OTHER.EO_DATA.SHELTERED_WORKSHOP,EO is a sheltered workshop,"Only in case the procurement is reserved: is the economic operator a sheltered workshop, a 'social business' or will it provide for the performance of the contract in the context of sheltered employment programmes?"
CRITERION.OTHER.EO_DATA.REGISTERED_IN_OFFICIAL_LIST,EO registered in a PQS,"If applicable, is the economic operator registered on an official list of approved economic operators or does it have an equivalent certificate (e.g. under a national (pre)qualification system)?"
CRITERION.OTHER.EO_DATA.TOGETHER_WITH_OTHERS,EO together with others,Is the economic operator participating in the procurement procedure together with others?
CRITERION.OTHER.EO_DATA.RELIES_ON_OTHER_CAPACITIES,Relied on entities,Does the economic operator rely on the capacities of other entities in order to meet the selection criteria set out under Part IV and the criteria and rules (if any) set out under Part V below?
CRITERION.OTHER.EO_DATA.SUBCONTRACTS_WITH_THIRD_PARTIES,Not relied on entities,Does the economic operator intend to subcontract any share of the contract to third parties?
CRITERION.OTHER.EO_DATA.LOTS_TENDERED,Lots the EO tenders to,"Where applicable, indication of the lot(s) for which the economic operator wishes to tender"
CRITERION.OTHER.EO_DATA.REDUCTION_OF_CANDIDATES,Reduction of the number of qualified candidates,The economic operator declares that It meets the objective and non discriminatory criteria or rules to be applied in order to limit the number of candidates in the following way:
CRITERION.SELECTION.ALL,Global indication for all selection criteria,Concerning the selection criteria the economic operator declares that it satisfies all the required selection criteria
CRITERION.OTHER.CA_DATA.LOTS_SUBMISSION,CA Lots,Please take into account the following requirements regarding the lots of this procurement procedure:
CRITERION.OTHER.EO_SME,EO SME,"Is the economic operator a Micro, a Small or Medium-sized Enterprise?"
CRITERION.DEFENCE.SELECTION.OTHER,Supplementary evidence for procurement procedures regulated by 2009/81/EC Directive,"Regarding procurement procedures regulated by the 2009/81/EC Directive, does the Economic Operator add any supplementary evidence that may be required?"
CRITERION.UTILITIES.SELECTION.OTHER,Supplementary evidence for procurement procedures regulated by 2004/17/EC Directive,"Regarding procurement procedures regulated by the 2004/17/EC Directive, does the Economic Operator add any supplementary evidence that may be required?"
